COD_CLIENTE,DATA_PRIMEIRA_COMPRA
1061626,2025-01-05
20513668,2025-03-17
31773997,2025-01-18
32037393,2025-03-18
32059745,2025-01-07
32518609,2025-01-29
32575499,2025-01-03
32598956,2025-03-09
32773099,2025-01-27
33078090,2025-01-26
33126547,2025-04-07
33140429,2025-01-16
33261485,2025-01-09
35998226,2025-03-30
36003229,2025-03-29
36011826,2025-03-29
36035098,2025-03-30
36041483,2025-03-30
36044764,2025-03-30
36069917,2025-03-31
36076156,2025-04-03
36080718,2025-04-05
36085782,2025-04-01
36091446,2025-04-01
36110246,2025-04-02
36111820,2025-04-02
36116439,2025-04-02
36122779,2025-04-12
36124181,2025-04-02
36131602,2025-04-02
36134300,2025-04-03
36134509,2025-04-03
36158508,2025-04-07
36161527,2025-04-03
36163039,2025-04-03
36168339,2025-04-04
36168491,2025-04-08
36172112,2025-04-04
36173377,2025-04-04
36183948,2025-04-05
36192476,2025-04-05
36202031,2025-04-05
36208747,2025-04-05
36209404,2025-04-05
36215183,2025-04-05
36216743,2025-04-06
36241020,2025-04-06
36255951,2025-04-08
36259590,2025-04-07
36260463,2025-04-07
36265320,2025-04-07
36266943,2025-04-07
36268650,2025-04-16
36284632,2025-04-07
36286931,2025-04-26
36307829,2025-04-10
36348181,2025-04-09
36375441,2025-04-09
36392410,2025-04-09
36393689,2025-04-09
36418136,2025-04-10
36430872,2025-04-10
36431168,2025-04-10
36443371,2025-04-11
36457776,2025-04-11
36459252,2025-04-18
36467863,2025-04-11
36472181,2025-04-11
36501139,2025-04-12
36520194,2025-04-13
36522073,2025-04-13
36528993,2025-04-13
36537956,2025-04-13
36539099,2025-04-14
36542319,2025-04-14
36549290,2025-04-14
36559148,2025-04-14
36566131,2025-04-15
36567583,2025-04-17
36580782,2025-04-16
36581856,2025-04-16
36584658,2025-04-16
36589157,2025-04-23
36595114,2025-04-16
36596620,2025-04-25
36598101,2025-04-17
36599480,2025-04-17
36599550,2025-04-17
36609430,2025-04-17
36609978,2025-04-22
36618910,2025-04-18
36629245,2025-04-20
36634274,2025-04-19
36636796,2025-04-19
36640617,2025-04-19
36649218,2025-04-20
36650361,2025-04-21
36653682,2025-04-22
36664614,2025-04-21
36670191,2025-04-28
36671146,2025-04-21
36672338,2025-04-22
36680680,2025-04-22
36681374,2025-04-22
36688810,2025-04-24
36691115,2025-04-23
36697858,2025-04-23
36700485,2025-04-24
36704027,2025-04-24
37121707,2025-02-20
37152457,2025-01-09
37189540,2025-02-15
37216074,2025-02-04
37268933,2025-01-15
37334011,2025-02-09
37354332,2025-04-07
37354987,2025-03-19
37366333,2025-01-18
37417518,2025-01-25
37466887,2025-01-12
37473669,2025-01-29
37481760,2025-01-04
37489892,2025-04-20
37506712,2025-03-28
37519556,2025-01-06
37520005,2025-04-12
37535912,2025-01-13
37546102,2025-01-05
37573744,2025-04-09
37617101,2025-02-10
37641194,2025-02-13
37654090,2025-01-10
37701180,2025-03-11
37701300,2025-01-24
37701382,2025-04-20
37736257,2025-02-03
37755963,2025-01-14
37765069,2025-02-14
37789364,2025-03-12
37804874,2025-04-14
37811248,2025-01-11
37827215,2025-01-20
37835260,2025-01-02
37838817,2025-02-28
37857751,2025-02-09
37868092,2025-02-28
37899870,2025-04-12
37911375,2025-01-29
37922101,2025-01-14
37922485,2025-02-06
37932031,2025-01-20
37989109,2025-01-07
38002987,2025-02-04
38012790,2025-01-21
38019403,2025-04-14
38035140,2025-02-02
38036095,2025-01-08
38040297,2025-02-10
38065115,2025-01-25
38082791,2025-01-11
38095156,2025-02-27
38114028,2025-04-20
38126208,2025-01-12
38136219,2025-04-22
38136889,2025-02-12
38141919,2025-02-13
38192414,2025-01-03
38203081,2025-03-03
38209812,2025-01-07
38241376,2025-01-14
38247197,2025-01-11
38282108,2025-01-28
38305347,2025-02-02
38306783,2025-01-03
38318091,2025-01-04
38323612,2025-03-07
38329539,2025-01-05
38338319,2025-02-08
38368914,2025-01-02
38376599,2025-04-21
38399804,2025-03-15
38423622,2025-04-27
38427139,2025-03-03
38434457,2025-01-05
38448397,2025-02-03
38528944,2025-01-29
38543860,2025-01-10
38544121,2025-01-03
38549693,2025-01-23
38578582,2025-04-09
38585423,2025-02-17
38598802,2025-01-03
38600504,2025-02-28
38605140,2025-02-23
38613279,2025-01-19
38619100,2025-01-09
38637337,2025-01-08
38666606,2025-01-07
38677298,2025-01-07
38679050,2025-03-09
38686561,2025-01-11
38700487,2025-03-08
38715966,2025-04-18
38722729,2025-03-22
38728323,2025-02-21
38728618,2025-01-02
38733900,2025-03-26
38740693,2025-01-06
38766786,2025-01-13
38767404,2025-03-21
38786812,2025-01-02
38789151,2025-01-16
38826814,2025-02-22
38827309,2025-03-06
38838082,2025-01-07
38844069,2025-02-13
38881330,2025-04-12
38885240,2025-04-08
38903856,2025-03-21
38922753,2025-04-13
38927338,2025-03-06
38928474,2025-03-15
38934283,2025-01-09
38939318,2025-04-13
38946273,2025-02-12
38955351,2025-02-01
38958816,2025-02-02
38997198,2025-01-13
39005228,2025-01-13
39007511,2025-02-05
39026609,2025-03-06
39035045,2025-01-23
39036539,2025-03-23
39038819,2025-02-21
39085275,2025-01-22
39096567,2025-02-03
39102177,2025-03-15
39103862,2025-01-24
39106224,2025-03-27
39109919,2025-03-22
39110842,2025-01-07
39112671,2025-01-02
39113450,2025-01-10
39114015,2025-02-02
39114889,2025-02-05
39115798,2025-01-23
39116651,2025-01-06
39119185,2025-01-18
39120028,2025-04-04
39120344,2025-04-11
39120650,2025-02-02
39121032,2025-02-20
39121854,2025-03-12
39122824,2025-01-03
39124365,2025-01-02
39124576,2025-01-10
39125989,2025-02-27
39129877,2025-01-13
39131001,2025-03-12
39132085,2025-01-02
39137191,2025-01-17
39138363,2025-02-01
39139168,2025-02-09
39141094,2025-01-22
39141566,2025-02-08
39142594,2025-02-14
39142748,2025-01-05
39149479,2025-02-17
39149880,2025-01-02
39150878,2025-01-25
39152124,2025-01-11
39152315,2025-01-16
39154261,2025-01-21
39155690,2025-01-06
39156583,2025-02-26
39156627,2025-01-25
39156701,2025-01-16
39156765,2025-01-02
39157577,2025-01-15
39158385,2025-01-11
39158649,2025-01-09
39163086,2025-01-02
39163638,2025-01-08
39164815,2025-01-25
39165024,2025-03-17
39165507,2025-01-09
39166682,2025-01-21
39167233,2025-02-17
39175405,2025-04-17
39176225,2025-01-18
39179234,2025-03-09
39180964,2025-03-08
39181310,2025-01-31
39181379,2025-01-16
39181919,2025-04-13
39185344,2025-01-27
39185716,2025-01-25
39185885,2025-02-19
39186618,2025-01-16
39186634,2025-04-02
39187529,2025-01-19
39188781,2025-01-02
39190178,2025-01-12
39190229,2025-04-03
39190994,2025-01-17
39191468,2025-01-09
39191614,2025-01-02
39192455,2025-04-12
39195111,2025-01-26
39198138,2025-01-28
39199720,2025-01-08
39201102,2025-02-24
39201571,2025-01-10
39208346,2025-01-11
39209605,2025-02-09
39211375,2025-04-01
39211811,2025-01-23
39212080,2025-01-18
39218094,2025-02-27
39221403,2025-03-29
39223277,2025-01-07
39223651,2025-03-01
39223997,2025-01-14
39224040,2025-01-25
39224381,2025-04-11
39224669,2025-01-06
39232167,2025-02-06
39235384,2025-01-10
39236005,2025-01-31
39239090,2025-01-03
39239446,2025-04-26
39239697,2025-02-07
39239939,2025-02-08
39240261,2025-01-03
39240596,2025-01-06
39241278,2025-01-29
39244112,2025-04-04
39244927,2025-01-18
39247456,2025-01-02
39248431,2025-02-18
39249044,2025-01-20
39253491,2025-01-02
39254253,2025-01-18
39254421,2025-01-13
39257229,2025-01-31
39257232,2025-01-03
39257672,2025-02-28
39257765,2025-01-04
39258852,2025-04-27
39258876,2025-03-21
39260922,2025-03-23
39261458,2025-01-11
